[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[388] 2 3 14 5
[906] 1 3 14 5
[1452] 0 3 14 5
[1016] 14 3 14 5
[2862] 13 3 14 5
[2028] 12 3 14 5
[857] 2 3 13 5
[1376] 1 3 13 5
[1925] 0 3 13 5
[476] 14 3 13 5
[420] 12 3 13 5
[955] 1 6 2 8
[1460] 0 6 2 8
[1133] 14 6 2 8
[2951] 13 6 2 8
[2165] 12 6 2 8
[955] 2 6 1 8
[1460] 1 6 1 8
[420] 14 6 1 8
[476] 12 6 1 8
[1796] 2 6 0 8
[287] 1 6 0 8
[784] 0 6 0 8
[2607] 14 6 0 8
[2243] 13 6 0 8
[1655] 12 6 0 8
[2278] 14 8 14 6
[1660] 13 8 14 6
[1294] 12 8 14 6
[2546] 2 8 13 6
[2560] 1 8 13 6
[2602] 0 8 13 6
[2334] 14 8 13 6
[1632] 13 8 13 6
[1266] 12 8 13 6
[2630] 2 8 12 6
[2532] 1 8 12 6
[2574] 0 8 12 6
[2250] 14 8 12 6
[1576] 13 8 12 6
[1238] 12 8 12 6
[2268] 3 14 5 14
[2274] 3 13 5 14
[2308] 3 12 5 14
[1564] 5 2 3 14
[906] 5 1 3 14
[1452] 5 0 3 14
[902] 8 13 6 14
[1460] 8 12 6 14
[505] 2 14 2 13
[1052] 1 14 2 13
[1573] 0 14 2 13
[1090] 1 13 2 13
[1608] 0 13 2 13
[1088] 1 12 2 13
[1606] 0 12 2 13
[1051] 2 14 1 13
[1570] 1 14 1 13
[19] 0 14 1 13
[1090] 2 13 1 13
[1608] 1 13 1 13
[1088] 2 12 1 13
[1606] 1 12 1 13
[2913] 2 14 0 13
[2872] 1 14 0 13
[2889] 0 14 0 13
[2112] 2 13 0 13
[2042] 1 13 0 13
[2056] 0 13 0 13
[430] 2 12 0 13
[864] 1 12 0 13
[1382] 0 12 0 13
[148] 3 14 5 13
[1464] 3 13 5 13
[2696] 3 12 5 13
[941] 5 2 3 13
[1376] 5 1 3 13
[2261] 5 0 3 13
[1380] 6 1 8 13
[2850] 6 0 8 13
[902] 8 14 6 13
[1460] 8 13 6 13
[1962] 2 14 2 12
[453] 1 14 2 12
[958] 0 14 2 12
[2774] 2 13 2 12
[2777] 1 13 2 12
[2778] 0 13 2 12
[2368] 2 12 2 12
[2385] 1 12 2 12
[2428] 0 12 2 12
[1294] 1 14 1 12
[1793] 0 14 1 12
[1266] 1 13 1 12
[1765] 0 13 1 12
[691] 2 12 1 12
[1210] 1 12 1 12
[1723] 0 12 1 12
[1294] 2 14 0 12
[1793] 1 14 0 12
[1266] 2 13 0 12
[1765] 1 13 0 12
[1196] 2 12 0 12
[1681] 1 12 0 12
[212] 0 12 0 12
[2165] 5 2 3 12
[1990] 5 1 3 12
[2591] 6 2 8 12
[1850] 6 1 8 12
[391] 6 0 8 12
[2160] 8 14 6 12
[1998] 8 13 6 12
[820] 8 12 6 12
[1050] 3 0 13 2 5
[682] 5 2 4 14 5
[1186] 5 1 4 14 5
[2026] 5 0 4 14 5
[386] 14 2 3 14 5
[384] 13 2 3 14 5
[390] 12 2 3 14 5
[904] 14 1 3 14 5
[908] 12 1 3 14 5
[2484] 13 0 3 14 5
[1818] 12 0 3 14 5
[1562] 2 14 3 14 5
[64] 1 14 3 14 5
[610] 0 14 3 14 5
[2871] 2 13 3 14 5
[2886] 1 13 3 14 5
[2931] 0 13 3 14 5
[2070] 2 12 3 14 5
[2084] 1 12 3 14 5
[2126] 0 12 3 14 5
[434] 5 2 4 13 5
[336] 5 1 4 13 5
[378] 5 0 4 13 5
[2720] 14 1 3 13 5
[2384] 13 1 3 13 5
[1712] 12 1 3 13 5
[1091] 14 0 3 13 5
[2937] 13 0 3 13 5
[2095] 12 0 3 13 5
[983] 2 14 3 13 5
[1488] 1 14 3 13 5
[1995] 0 14 3 13 5
[927] 2 12 3 13 5
[1432] 1 12 3 13 5
[1939] 0 12 3 13 5
[2303] 6 5 2 8 3
[2303] 5 6 2 8 3
[1465] 5 14 2 12 3
[1271] 8 13 7 2 8
[2081] 8 12 7 2 8
[927] 14 1 6 2 8
[899] 13 1 6 2 8
[983] 12 1 6 2 8
[2776] 14 0 6 2 8
[2412] 13 0 6 2 8
[1824] 12 0 6 2 8
[1637] 2 14 6 2 8
[125] 1 14 6 2 8
[629] 0 14 6 2 8
[2881] 2 13 6 2 8
[2895] 1 13 6 2 8
[2937] 0 13 6 2 8
[364] 8 12 7 1 8
[927] 14 2 6 1 8
[899] 13 2 6 1 8
[983] 12 2 6 1 8
[2776] 14 1 6 1 8
[2412] 13 1 6 1 8
[1824] 12 1 6 1 8
[927] 2 14 6 1 8
[1432] 1 14 6 1 8
[1939] 0 14 6 1 8
[983] 2 12 6 1 8
[1488] 1 12 6 1 8
[1995] 0 12 6 1 8
[2103] 8 14 7 0 8
[1907] 8 13 7 0 8
[703] 8 12 7 0 8
[1432] 14 2 6 0 8
[2748] 13 2 6 0 8
[2496] 12 2 6 0 8
[293] 14 1 6 0 8
[263] 13 1 6 0 8
[317] 12 1 6 0 8
[756] 14 0 6 0 8
[728] 13 0 6 0 8
[812] 12 0 6 0 8
[2608] 2 14 6 0 8
[2611] 1 14 6 0 8
[2604] 0 14 6 0 8
[2202] 2 13 6 0 8
[2219] 1 13 6 0 8
[2226] 0 13 6 0 8
[144] 2 12 6 0 8
[651] 1 12 6 0 8
[1148] 0 12 6 0 8
[2303] 6 5 2 3 8
[2303] 5 6 2 3 8
[1120] 6 9 1 11 8
[2641] 6 12 2 14 8
[2632] 6 12 1 14 8
[2635] 6 12 0 14 8
[116] 6 11 6 9 7
[2208] 2 14 8 14 6
[2222] 1 14 8 14 6
[2264] 0 14 8 14 6
[652] 1 13 8 14 6
[1156] 0 13 8 14 6
[1939] 6 2 7 14 6
[1263] 6 0 7 14 6
[2208] 14 2 8 13 6
[1534] 13 2 8 13 6
[2222] 14 1 8 13 6
[1548] 13 1 8 13 6
[2264] 14 0 8 13 6
[1590] 13 0 8 13 6
[1252] 12 0 8 13 6
[120] 2 13 8 13 6
[624] 1 13 8 13 6
[1128] 0 13 8 13 6
[1869] 6 2 7 13 6
[336] 6 1 7 13 6
[1333] 6 0 7 13 6
[2348] 14 2 8 12 6
[1646] 13 2 8 12 6
[1280] 12 2 8 12 6
[2194] 14 1 8 12 6
[1520] 13 1 8 12 6
[1182] 12 1 8 12 6
[2236] 14 0 8 12 6
[1562] 13 0 8 12 6
[1224] 12 0 8 12 6
[2292] 2 14 8 12 6
[2194] 1 14 8 12 6
[2236] 0 14 8 12 6
[106] 2 13 8 12 6
[512] 1 13 8 12 6
[1058] 0 13 8 12 6
[1751] 2 12 8 12 6
[170] 1 12 8 12 6
[719] 0 12 8 12 6
[1911] 6 2 7 12 6
[364] 6 1 7 12 6
[1207] 6 0 7 12 6
[862] 9 2 13 0 11
[728] 9 3 13 5 11
[481] 11 0 12 2 9
[2271] 2 3 14 5 14
[2272] 1 3 14 5 14
[2275] 0 3 14 5 14
[1568] 14 3 14 5 14
[1316] 13 3 14 5 14
[2632] 12 3 14 5 14
[2269] 2 3 13 5 14
[2270] 1 3 13 5 14
[2273] 0 3 13 5 14
[1326] 13 3 13 5 14
[2640] 12 3 13 5 14
[1324] 13 3 12 5 14
[2638] 12 3 12 5 14
[66] 2 5 2 3 14
[612] 1 5 2 3 14
[1018] 0 5 2 3 14
[1226] 14 5 2 3 14
[2568] 13 5 2 3 14
[2238] 12 5 2 3 14
[904] 14 5 1 3 14
[908] 12 5 1 3 14
[2484] 13 5 0 3 14
[1818] 12 5 0 3 14
[1415] 2 8 13 6 14
[383] 0 8 13 6 14
[908] 14 8 13 6 14
[904] 12 8 13 6 14
[2776] 14 8 12 6 14
[2412] 13 8 12 6 14
[1824] 12 8 12 6 14
[1450] 3 14 5 2 13
[1646] 3 12 5 2 13
[17] 5 2 3 2 13
[18] 5 1 3 2 13
[21] 5 0 3 2 13
[18] 8 13 6 2 13
[2900] 14 1 14 2 13
[2060] 13 1 14 2 13
[1892] 12 1 14 2 13
[1321] 14 0 14 2 13
[2637] 13 0 14 2 13
[2273] 12 0 14 2 13
[2936] 14 1 13 2 13
[2094] 13 1 13 2 13
[1924] 12 1 13 2 13
[1326] 14 0 13 2 13
[2640] 13 0 13 2 13
[2934] 14 1 12 2 13
[2092] 13 1 12 2 13
[1930] 12 1 12 2 13
[1324] 14 0 12 2 13
[2638] 13 0 12 2 13
[1053] 5 2 3 1 13
[2412] 5 1 3 1 13
[1785] 5 0 3 1 13
[666] 6 2 8 1 13
[596] 6 1 8 1 13
[526] 6 0 8 1 13
[1042] 8 14 6 1 13
[2384] 8 13 6 1 13
[1718] 8 12 6 1 13
[2899] 14 2 14 1 13
[2059] 13 2 14 1 13
[1891] 12 2 14 1 13
[1318] 14 1 14 1 13
[2634] 13 1 14 1 13
[2270] 12 1 14 1 13
[2936] 14 2 13 1 13
[2094] 13 2 13 1 13
[1924] 12 2 13 1 13
[1326] 14 1 13 1 13
[2640] 13 1 13 1 13
[2934] 14 2 12 1 13
[2092] 13 2 12 1 13
[1930] 12 2 12 1 13
[1324] 14 1 12 1 13
[2638] 13 1 12 1 13
[2934] 3 14 5 0 13
[1758] 3 13 5 0 13
[246] 3 12 5 0 13
[2411] 5 2 3 0 13
[1782] 5 1 3 0 13
[539] 5 0 3 0 13
[2934] 6 2 8 0 13
[1758] 6 1 8 0 13
[246] 6 0 8 0 13
[2484] 8 14 6 0 13
[1782] 8 13 6 0 13
[612] 8 12 6 0 13
[2157] 14 2 14 0 13
[1961] 13 2 14 0 13
[1093] 12 2 14 0 13
[2032] 14 1 14 0 13
[1864] 13 1 14 0 13
[1024] 12 1 14 0 13
[2049] 14 0 14 0 13
[1881] 13 0 14 0 13
[1041] 12 0 14 0 13
[1128] 13 2 13 0 13
[2946] 12 2 13 0 13
[1872] 14 1 13 0 13
[1030] 13 1 13 0 13
[2876] 12 1 13 0 13
[1886] 14 0 13 0 13
[1044] 13 0 13 0 13
[2890] 12 0 13 0 13
[484] 14 2 12 0 13
[454] 13 2 12 0 13
[460] 12 2 12 0 13
[862] 14 1 12 0 13
[860] 13 1 12 0 13
[866] 12 1 12 0 13
[2724] 14 0 12 0 13
[2386] 13 0 12 0 13
[1720] 12 0 12 0 13
[652] 2 3 14 5 13
[1156] 1 3 14 5 13
[118] 14 3 14 5 13
[124] 13 3 14 5 13
[94] 12 3 14 5 13
[1968] 2 3 13 5 13
[456] 1 3 13 5 13
[960] 0 3 13 5 13
[2448] 13 3 13 5 13
[1830] 12 3 13 5 13
[2738] 2 3 12 5 13
[2752] 1 3 12 5 13
[2794] 0 3 12 5 13
[2358] 14 3 12 5 13
[1692] 13 3 12 5 13
[1354] 12 3 12 5 13
[1446] 2 5 2 3 13
[1953] 1 5 2 3 13
[434] 0 5 2 3 13
[913] 14 5 2 3 13
[997] 13 5 2 3 13
[969] 12 5 2 3 13
[2720] 14 5 1 3 13
[2384] 13 5 1 3 13
[1712] 12 5 1 3 13
[2240] 2 5 0 3 13
[2201] 1 5 0 3 13
[2216] 0 5 0 3 13
[1595] 14 5 0 3 13
[1257] 13 5 0 3 13
[2599] 12 5 0 3 13
[1926] 2 6 1 8 13
[428] 1 6 1 8 13
[862] 0 6 1 8 13
[2722] 14 6 1 8 13
[2392] 13 6 1 8 13
[1718] 12 6 1 8 13
[2484] 14 6 0 8 13
[1818] 13 6 0 8 13
[1415] 2 8 14 6 13
[383] 0 8 14 6 13
[908] 14 8 14 6 13
[904] 12 8 14 6 13
[2776] 14 8 13 6 13
[2412] 13 8 13 6 13
[1824] 12 8 13 6 13
[1021] 3 13 5 2 12
[645] 5 2 3 2 12
[1149] 5 1 3 2 12
[2493] 5 0 3 2 12
[240] 6 2 8 2 12
[1021] 6 1 8 2 12
[2904] 6 0 8 2 12
[645] 8 14 6 2 12
[1149] 8 13 6 2 12
[2493] 8 12 6 2 12
[1094] 14 2 14 2 12
[2914] 13 2 14 2 12
[2158] 12 2 14 2 12
[425] 14 1 14 2 12
[397] 13 1 14 2 12
[481] 12 1 14 2 12
[964] 14 0 14 2 12
[934] 13 0 14 2 12
[988] 12 0 14 2 12
[2410] 14 2 13 2 12
[1822] 13 2 13 2 12
[1458] 12 2 13 2 12
[2413] 14 1 13 2 12
[1825] 13 1 13 2 12
[1461] 12 1 13 2 12
[2448] 14 0 13 2 12
[1830] 13 0 13 2 12
[1696] 14 2 12 2 12
[1360] 13 2 12 2 12
[2704] 12 2 12 2 12
[1713] 14 1 12 2 12
[1377] 13 1 12 2 12
[2721] 12 1 12 2 12
[1762] 14 0 12 2 12
[1424] 13 0 12 2 12
[2766] 12 0 12 2 12
[1122] 3 14 5 1 12
[2858] 3 13 5 1 12
[1738] 3 12 5 1 12
[313] 5 2 3 1 12
[314] 5 1 3 1 12
[317] 5 0 3 1 12
[1119] 6 2 8 1 12
[1695] 6 0 8 1 12
[1429] 14 0 14 1 12
[2745] 13 0 14 1 12
[2493] 12 0 14 1 12
[1401] 14 0 13 1 12
[2829] 13 0 13 1 12
[2465] 12 0 13 1 12
[2222] 13 1 12 1 12
[1548] 12 1 12 1 12
[1387] 14 0 12 1 12
[2731] 13 0 12 1 12
[2395] 12 0 12 1 12
[677] 3 13 5 0 12
